version 2
instanceKlass  @cpi org/gradle/api/internal/project/ProjectLifecycleController 191 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a0134c000
instanceKlass javax/annotation/Nullable
instanceKlass org/gradle/configuration/ConfigurationTargetIdentifier
instanceKlass org/gradle/api/plugins/PluginContainer
instanceKlass org/gradle/api/plugins/PluginCollection
instanceKlass org/gradle/invocation/DefaultGradle$DefaultGradleLifecycle
instanceKlass org/gradle/util/Path
instanceKlass org/gradle/execution/taskgraph/TaskExecutionGraphInternal
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal
instanceKlass org/gradle/api/ProjectEvaluationListener
instanceKlass org/gradle/api/internal/SettingsInternal
instanceKlass org/gradle/api/initialization/Settings
instanceKlass org/gradle/internal/MutableActionSet
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction
instanceKlass org/gradle/api/plugins/ObjectConfigurationAction
instanceKlass org/gradle/initialization/SettingsState
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScope
instanceKlass org/gradle/api/invocation/GradleLifecycle
instanceKlass org/gradle/api/execution/TaskExecutionGraph
instanceKlass org/gradle/api/plugins/PluginManager
instanceKlass org/gradle/api/internal/project/AbstractPluginAware
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleControllerFactory newInstance (Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/internal/build/BuildLifecycleController; 43 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleControllerFactory$$Lambda+0x0000015a01344a78
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleControllerFactory newInstance (Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/internal/build/BuildLifecycleController; 11 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleControllerFactory$$Lambda+0x0000015a01344858
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 85 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x0000015a01344638
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x0000015a01344418
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 49 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x0000015a013441f8
instanceKlass org/gradle/api/flow/FlowScope
instanceKlass org/gradle/internal/flow/services/FlowServices$FlowServicesProvider
instanceKlass org/gradle/internal/flow/services/FlowParametersInstantiator
instanceKlass org/gradle/internal/flow/services/FlowScheduler
instanceKlass org/gradle/internal/flow/services/DefaultFlowProviders
instanceKlass org/gradle/api/flow/FlowProviders
instanceKlass org/gradle/declarative/dsl/tooling/builders/internal/BuildScopeToolingServices
instanceKlass org/gradle/internal/cc/impl/services/DefaultIsolatedProjectEvaluationListenerProvider
instanceKlass org/gradle/invocation/GradleLifecycleActionExecutor
instanceKlass org/gradle/invocation/IsolatedProjectEvaluationListenerProvider
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheClassLoaderScopeRegistryListener
instanceKlass org/gradle/internal/cc/impl/serialize/ScopeLookup
instanceKlass org/gradle/internal/cc/impl/problems/AbstractProblemsListener
instanceKlass org/gradle/internal/configuration/problems/ProblemsListener
instanceKlass org/gradle/internal/cc/impl/DefaultConfigurationCacheIO
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheIncludedBuildIO
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheBuildTreeIO
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheOperationIO
instanceKlass org/gradle/internal/cc/impl/DefaultConfigurationCacheHost
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheHost
instanceKlass org/gradle/internal/cc/base/serialize/HostServiceProvider
instanceKlass org/gradle/internal/cc/impl/WorkGraphLoadingState
instanceKlass org/gradle/api/internal/tasks/TaskExecutionAccessChecker
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$TaskExecutionAccessCheckerProvider
instanceKlass org/gradle/internal/cc/impl/RelevantProjectsRegistry
instanceKlass org/gradle/api/internal/artifacts/configurations/ProjectComponentObservationListener
instanceKlass org/gradle/profile/BuildProfileServices$2
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VcsResolverFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolverProviderFactory
instanceKlass org/gradle/vcs/internal/resolver/VcsVersionWorkingDirResolver
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildServices
instanceKlass org/gradle/tooling/provider/model/ToolingModelBuilder
instanceKlass org/gradle/language/cpp/internal/tooling/ToolingNativeServices$ToolingModelRegistration
instanceKlass org/gradle/authentication/aws/AwsImAuthentication
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ResourcesServices$AuthenticationSchemeAction
instanceKlass org/gradle/nativeplatform/toolchain/internal/metadata/CompilerMetaDataProvider
instanceKlass org/gradle/nativeplatform/toolchain/internal/metadata/CompilerMetaDataProviderFactory
instanceKlass org/gradle/nativeplatform/internal/resolve/LibraryBinaryLocator
instanceKlass org/gradle/nativeplatform/internal/resolve/NativeDependencyResolver
instanceKlass org/gradle/nativeplatform/internal/resolve/NativeDependencyResolverServices
instanceKlass org/gradle/cache/internal/FileContentCacheFactory$Calculator
instanceKlass org/gradle/language/nativeplatform/internal/incremental/sourceparser/CachingCSourceParser
instanceKlass org/gradle/language/nativeplatform/internal/incremental/sourceparser/CSourceParser
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultCompilationStateCacheFactory
instanceKlass org/gradle/language/nativeplatform/internal/incremental/CompilationStateCacheFactory
instanceKlass org/gradle/language/cpp/internal/NativeDependencyCache
instanceKlass org/gradle/api/HasImplicitReceiver
instanceKlass org/gradle/plugins/ide/internal/configurer/UniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/internal/tooling/ToolingModelServices$BuildScopeToolingServices
instanceKlass org/gradle/ide/xcode/internal/xcodeproj/GidGenerator
instanceKlass org/gradle/ide/xcode/internal/services/XcodeServices$1
instanceKlass org/gradle/internal/scan/config/BuildScanConfig
instanceKlass org/gradle/internal/scan/config/BuildScanConfig$Attributes
instanceKlass org/gradle/internal/enterprise/impl/legacy/LegacyGradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/scan/eob/BuildScanEndOfBuildNotifier
instanceKlass org/gradle/internal/scan/config/BuildScanConfigProvider
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanScopeIds
instanceKlass org/gradle/internal/scan/scopeids/BuildScanScopeIds
instanceKlass org/gradle/internal/enterprise/impl/DefaultDevelocityBuildLifecycleService
instanceKlass org/gradle/internal/enterprise/DevelocityBuildLifecycleService
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginCheckInResult
instanceKlass org/gradle/internal/enterprise/core/GradleEnterprisePluginAdapter
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginRequiredServices
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginRequiredServices
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginAdapterFactory
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterprisePluginAutoApplicationListener
instanceKlass org/gradle/plugin/use/internal/PluginRequestApplicator$PluginApplicationListener
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolverContributor
instanceKlass  @bci org/gradle/caching/http/internal/HttpBuildCacheServiceServices registerBuildServices (Lorg/gradle/internal/service/ServiceRegistration;)V 22 <appendix> argL0 ; # org/gradle/caching/http/internal/HttpBuildCacheServiceServices$$Lambda+0x0000015a01338818
instanceKlass org/apache/http/HttpRequest
instanceKlass org/apache/http/HttpMessage
instanceKlass org/gradle/caching/http/internal/HttpBuildCacheRequestCustomizer
instanceKlass org/gradle/caching/http/internal/DefaultHttpBuildCacheServiceFactory
instanceKlass org/gradle/caching/BuildCacheServiceFactory
instanceKlass org/gradle/caching/configuration/AbstractBuildCache
instanceKlass org/gradle/caching/configuration/BuildCache
instanceKlass org/gradle/caching/configuration/internal/DefaultBuildCacheServiceRegistration
instanceKlass org/gradle/api/tasks/testing/TestEventReporterFactory
instanceKlass org/gradle/api/internal/tasks/testing/TestingBasePluginServices$TestingBuildScopeServices
instanceKlass org/gradle/maven/MavenPomArtifact
instanceKlass org/gradle/maven/MavenModule
instanceKlass org/gradle/api/publish/maven/internal/publisher/MavenPublishers
instanceKlass org/gradle/api/publish/maven/internal/dependencies/VersionRangeMapper
instanceKlass org/gradle/api/publish/maven/internal/MavenPublishServices$ComponentRegistrationAction
instanceKlass org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/OsXInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/LinuxInstallationSupplier
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/gradle/jvm/toolchain/internal/MavenToolchainsInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/JabbaInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/IntellijInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/DefaultOsXJavaHomeCommand
instanceKlass org/gradle/jvm/toolchain/internal/OsXJavaHomeCommand
instanceKlass org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration
instanceKlass org/gradle/jvm/toolchain/internal/InstallationSupplier
instanceKlass org/gradle/platform/internal/DefaultBuildPlatform
instanceKlass org/gradle/platform/BuildPlatform
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainResolverRegistryInternal
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainConfiguration
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJvmToolchainManagement
instanceKlass org/gradle/jvm/toolchain/JvmToolchainManagement
instanceKlass org/gradle/jvm/toolchain/JavaToolchainResolverRegistry
instanceKlass org/gradle/jvm/toolchain/internal/JdkCacheDirectory
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationRegistry
instanceKlass org/gradle/jvm/internal/services/ToolchainsJvmServices$BuildServices
instanceKlass org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator
instanceKlass  @bci org/gradle/jvm/internal/services/PlatformJvmServices$1 configure (Lorg/gradle/internal/service/ServiceRegistration;Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;)V 8 <appendix> member <vmtarget> ; # org/gradle/jvm/internal/services/PlatformJvmServices$1$$Lambda+0x0000015a01331860
instanceKlass  @bci org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata <init> (Ljava/io/File;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata$$Lambda+0x0000015a0132fa30
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata
instanceKlass  @bci org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector getMetadata (Lorg/gradle/jvm/toolchain/internal/InstallationLocation;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 16 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector$$Lambda+0x0000015a0132f2e8
instanceKlass org/gradle/jvm/toolchain/internal/InstallationLocation
instanceKlass org/gradle/internal/jvm/inspection/InvalidInstallationWarningReporter
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/ReportingJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/ConditionalInvalidation
instanceKlass org/gradle/process/internal/ClientExecHandleBuilder
instanceKlass org/gradle/process/internal/BaseExecHandleBuilder
instanceKlass org/gradle/process/internal/DefaultClientExecHandleBuilderFactory
instanceKlass org/gradle/jvm/internal/services/PlatformJvmServices$1
instanceKlass org/gradle/language/base/artifact/SourcesArtifact
instanceKlass org/gradle/language/jvm/internal/JvmLanguageServices$ComponentRegistrationAction
instanceKlass org/gradle/language/java/artifact/JavadocArtifact
instanceKlass org/gradle/jvm/JvmLibrary
instanceKlass org/gradle/platform/base/Library
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$JavaBuildScopeServices
instanceKlass org/gradle/initialization/DefaultJdkToolsInitializer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/CachingClassDependenciesAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/CachingClassSetAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/IncrementalCompilerFactory
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/ClassDependenciesAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/ClassSetAnalyzer
instanceKlass org/gradle/api/internal/tasks/CompileServices$BuildScopeCompileServices
instanceKlass org/gradle/api/publish/internal/mapping/ComponentDependencyResolver
instanceKlass org/gradle/api/publish/internal/mapping/VariantDependencyResolver
instanceKlass org/gradle/api/publish/internal/mapping/DefaultDependencyCoordinateResolverFactory
instanceKlass org/gradle/api/publish/internal/mapping/DependencyCoordinateResolverFactory
instanceKlass org/gradle/api/publish/internal/validation/DuplicatePublicationTracker
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectDependencyPublicationResolver$VariantCoordinateResolver
instanceKlass org/gradle/api/component/SoftwareComponent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectDependencyPublicationResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectDependencyPublicationResolver
instanceKlass org/gradle/ivy/IvyDescriptorArtifact
instanceKlass org/gradle/api/component/Artifact
instanceKlass org/gradle/api/internal/component/DefaultComponentTypeRegistry$DefaultComponentTypeRegistration
instanceKlass org/gradle/ivy/IvyModule
instanceKlass org/gradle/api/component/Component
instanceKlass org/gradle/api/internal/component/ComponentTypeRegistration
instanceKlass org/gradle/api/internal/component/DefaultComponentTypeRegistry
instanceKlass org/gradle/api/publish/ivy/internal/publisher/IvyPublisher
instanceKlass org/gradle/api/publish/ivy/internal/IvyServices$BuildServices
instanceKlass org/gradle/api/internal/resolve/ProjectModelResolver
instanceKlass org/gradle/platform/base/internal/registry/ComponentModelBaseServices$BuildScopeServices
instanceKlass org/gradle/plugin/use/tracker/internal/PluginVersionTracker
instanceKlass org/gradle/api/internal/plugins/PluginDescriptorLocator
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolutionVisitor
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolver
instanceKlass org/gradle/plugin/use/internal/PluginResolverFactory
instanceKlass org/gradle/plugin/management/internal/PluginResolutionStrategyInternal
instanceKlass org/gradle/plugin/management/PluginResolutionStrategy
instanceKlass org/gradle/plugin/use/internal/PluginDependencyResolutionServices
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositoriesProvider
instanceKlass org/gradle/plugin/use/internal/PluginRepositoryHandlerProvider
instanceKlass org/gradle/api/internal/artifacts/DependencyResolutionServices
instanceKlass org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver
instanceKlass org/gradle/plugin/internal/PluginUseServices$BuildScopeServices
instanceKlass org/gradle/authentication/http/HttpHeaderAuthentication
instanceKlass org/gradle/authentication/http/DigestAuthentication
instanceKlass org/gradle/internal/authentication/AbstractAuthentication
instanceKlass org/gradle/internal/authentication/AuthenticationInternal
instanceKlass org/gradle/authentication/http/BasicAuthentication
instanceKlass org/gradle/authentication/Authentication
instanceKlass org/gradle/internal/authentication/DefaultAuthenticationSchemeRegistry
instanceKlass org/gradle/internal/resource/transport/http/HttpResourcesServices$AuthenticationSchemeAction
instanceKlass org/gradle/api/artifacts/result/ResolvedArtifactResult
instanceKlass org/gradle/api/artifacts/result/ArtifactResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/MetadataResolutionContext
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentResolvers
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ExternalModuleComponentResolverFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver
instanceKlass org/gradle/internal/resource/local/LocallyAvailableExternalResource
instanceKlass org/gradle/internal/resource/ExternalResource
instanceKlass org/gradle/internal/resource/local/FileResourceConnector
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNodeDependencyResolver
instanceKlass org/gradle/internal/component/external/model/ModuleComponentArtifactMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionListener
instanceKlass org/gradle/internal/resource/TextUriResourceLoader$Factory
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceFinder
instanceKlass org/gradle/internal/resource/local/FileResourceRepository
instanceKlass org/gradle/internal/resource/ExternalResourceRepository
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride
instanceKlass org/gradle/internal/management/DependencyResolutionManagementInternal
instanceKlass org/gradle/api/initialization/resolve/DependencyResolutionManagement
instanceKlass org/gradle/initialization/DependenciesAccessors
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultProjectDependencyFactory
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor
instanceKlass org/gradle/internal/resolve/caching/CachingRuleExecutor
instanceKlass org/gradle/internal/verifier/HttpRedirectVerifier
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionComparator
instanceKlass org/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyConstraintFactoryInternal
instanceKlass org/gradle/api/artifacts/dsl/DependencyConstraintFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/LocalMavenRepositoryLocator
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/MavenSettingsProvider
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/MavenFileLocations
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationServiceFactory
instanceKlass org/gradle/internal/resource/TextUriResourceLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceAccessor
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices
instanceKlass org/gradle/internal/declarativedsl/evaluator/MemoizedInterpretationSchemaBuilder
instanceKlass org/gradle/plugin/software/internal/ModelDefaultsHandler
instanceKlass org/gradle/internal/declarativedsl/evaluator/DeclarativeKotlinScriptEvaluator
instanceKlass org/gradle/internal/declarativedsl/evaluator/schema/InterpretationSchemaBuilder
instanceKlass org/gradle/internal/declarativedsl/provider/BuildServices
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptEvaluator
instanceKlass org/gradle/kotlin/dsl/provider/PluginRequestsHandler
instanceKlass org/gradle/kotlin/dsl/provider/ClassPathModeExceptionCollector
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyFactoryInternal
instanceKlass org/gradle/api/artifacts/dsl/DependencyFactory
instanceKlass org/gradle/kotlin/dsl/provider/BuildServices
instanceKlass org/gradle/kotlin/dsl/concurrent/BuildServices
instanceKlass org/gradle/kotlin/dsl/accessors/Stage1BlocksAccessorClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectAccessorsClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/concurrent/AsyncIOScopeFactory
instanceKlass org/gradle/kotlin/dsl/accessors/BuildScopeServices
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015a01324000
instanceKlass org/gradle/internal/execution/history/OutputsCleaner
instanceKlass org/gradle/internal/execution/OutputChangeListener
instanceKlass org/gradle/internal/execution/history/ExecutionHistoryStore
instanceKlass org/gradle/internal/execution/history/OutputFilesRepository
instanceKlass org/gradle/internal/execution/history/ExecutionHistoryCacheAccess
instanceKlass org/gradle/internal/execution/steps/DeferredExecutionAwareStep
instanceKlass org/gradle/internal/execution/steps/AfterExecutionOutputFilter
instanceKlass org/gradle/internal/execution/steps/Step
instanceKlass org/gradle/internal/service/scopes/ExecutionBuildServices
instanceKlass org/gradle/caching/configuration/internal/BuildCacheConfigurationInternal
instanceKlass org/gradle/caching/configuration/BuildCacheConfiguration
instanceKlass org/gradle/caching/internal/controller/impl/LifecycleAwareBuildCacheController
instanceKlass org/gradle/caching/internal/controller/BuildCacheController
instanceKlass org/gradle/caching/internal/packaging/impl/TarPackerFileSystemSupport
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory
instanceKlass org/gradle/caching/configuration/internal/BuildCacheServiceRegistration
instanceKlass org/gradle/caching/internal/packaging/BuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/FilePermissionAccess
instanceKlass org/gradle/caching/internal/BuildCacheServices$3
instanceKlass org/gradle/configuration/project/ProjectEvaluator
instanceKlass org/gradle/internal/cc/impl/DefaultBuildModelControllerServices$VintageModelProvider
instanceKlass org/gradle/api/internal/project/CrossProjectModelAccess
instanceKlass org/gradle/api/internal/project/DynamicLookupRoutine
instanceKlass org/gradle/internal/cc/impl/DefaultBuildModelControllerServices$VintageIsolatedProjectsProvider
instanceKlass org/gradle/internal/cc/impl/services/DefaultEnvironment
instanceKlass org/gradle/internal/build/BuildModelController
instanceKlass org/gradle/internal/cc/impl/DefaultBuildModelControllerServices$VintageBuildControllerProvider
instanceKlass org/gradle/tooling/provider/model/internal/IntermediateToolingModelProvider
instanceKlass org/gradle/internal/cc/impl/DefaultBuildModelControllerServices$ServicesProvider
instanceKlass org/gradle/internal/cleanup/DefaultBuildOutputCleanupRegistry
instanceKlass org/gradle/internal/execution/BuildOutputCleanupRegistry
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementServices
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerInternal
instanceKlass org/gradle/api/initialization/dsl/ScriptHandler
instanceKlass org/gradle/api/internal/initialization/DefaultScriptHandlerFactory
instanceKlass org/gradle/api/internal/initialization/DefaultScriptClassPathResolver
instanceKlass org/gradle/internal/composite/DefaultBuildIncluder
instanceKlass org/gradle/internal/build/ExportedTaskNode
instanceKlass org/gradle/internal/build/BuildWorkGraph
instanceKlass org/gradle/internal/build/DefaultBuildWorkGraphController
instanceKlass org/gradle/internal/build/BuildWorkGraphController
instanceKlass org/gradle/execution/plan/WorkNodeDependencyResolver
instanceKlass org/gradle/execution/plan/TaskNodeDependencyResolver
instanceKlass org/gradle/execution/plan/DependencyResolver
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver
instanceKlass org/gradle/internal/execution/WorkValidationContext
instanceKlass org/gradle/internal/execution/WorkValidationContext$TypeOriginInspector
instanceKlass org/gradle/execution/plan/DefaultNodeValidator
instanceKlass org/gradle/execution/plan/NodeValidator
instanceKlass org/gradle/initialization/layout/ResolvedBuildLayout
instanceKlass org/gradle/internal/build/BuildIncluder
instanceKlass org/gradle/initialization/SettingsLoader
instanceKlass org/gradle/initialization/DefaultSettingsLoaderFactory
instanceKlass org/gradle/api/internal/project/ProjectFactory
instanceKlass org/gradle/api/internal/project/IProjectFactory
instanceKlass org/gradle/api/internal/file/DefaultArchiveOperations
instanceKlass org/gradle/api/file/ArchiveOperations
instanceKlass org/gradle/api/internal/file/DefaultFileSystemOperations
instanceKlass org/gradle/api/file/FileSystemOperations
instanceKlass org/gradle/api/resources/internal/ReadableResourceInternal
instanceKlass org/gradle/api/resources/ReadableResource
instanceKlass org/gradle/api/resources/Resource
instanceKlass org/gradle/internal/resource/LocalBinaryResource
instanceKlass org/gradle/internal/resource/ReadableContent
instanceKlass org/gradle/internal/resource/Resource
instanceKlass org/gradle/api/internal/file/delete/DeleteSpecInternal
instanceKlass org/gradle/api/file/DeleteSpec
instanceKlass org/gradle/api/internal/file/DefaultFileOperations
instanceKlass org/gradle/api/internal/file/FileOperations
instanceKlass org/gradle/process/internal/DefaultExecOperations
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01314c00
instanceKlass org/gradle/tooling/provider/model/internal/BuildScopeToolingModelBuilderRegistryAction
instanceKlass org/gradle/api/internal/project/ProjectInternal
instanceKlass org/gradle/model/internal/registry/ModelRegistryScope
instanceKlass org/gradle/api/internal/DomainObjectContext
instanceKlass org/gradle/api/internal/file/HasScriptServices
instanceKlass org/gradle/api/internal/project/ProjectIdentifier
instanceKlass org/gradle/api/internal/GradleInternal
instanceKlass org/gradle/api/internal/plugins/PluginAwareInternal
instanceKlass org/gradle/buildinit/specs/internal/BuildInitSpecRegistry
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry
instanceKlass org/gradle/api/services/internal/BuildServiceRegistryInternal
instanceKlass org/gradle/api/services/BuildServiceRegistry
instanceKlass org/gradle/initialization/Environment
instanceKlass org/gradle/internal/service/scopes/BuildScopeServiceRegistryFactory
instanceKlass org/gradle/internal/service/scopes/ServiceRegistryFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory
instanceKlass org/gradle/api/internal/resources/ApiTextResourceAdapter$Factory
instanceKlass org/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector
instanceKlass org/gradle/internal/execution/ExecutionEngine
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup
instanceKlass org/gradle/tooling/provider/model/ToolingModelBuilderRegistry
instanceKlass org/gradle/api/internal/project/DefaultProjectRegistry
instanceKlass org/gradle/api/internal/project/ProjectRegistry
instanceKlass org/gradle/initialization/SettingsLoaderFactory
instanceKlass org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler
instanceKlass org/gradle/plugin/use/internal/PluginRequestApplicator
